"DATE","TSI"
"2014-09-01","121.4000015258789"
"2014-10-01","121.69999694824219"
"2014-11-01","122.30000305175781"
"2014-12-01","122.5"
"2015-01-01","122.0999984741211"
"2015-02-01","121.5"
"2015-03-01","122.5999984741211"
"2015-04-01","121.9000015258789"
"2015-05-01","121.9000015258789"
"2015-06-01","122"
"2015-07-01","123.30000305175781"
"2015-08-01","123.30000305175781"
"2015-09-01","123.5"
"2015-10-01","123.5"
"2015-11-01","122"
"2015-12-01","122.19999694824219"
"2016-01-01","123"
"2016-02-01","122.80000305175781"
"2016-03-01","121.5999984741211"
"2016-04-01","123.5"
"2016-05-01","123.19999694824219"
"2016-06-01","124"
"2016-07-01","125"
"2016-08-01","123.80000305175781"
"2016-09-01","123.5"
"2016-10-01","123.5999984741211"
"2016-11-01","124.19999694824219"
"2016-12-01","125.0999984741211"
"2017-01-01","125.19999694824219"
"2017-02-01","125.30000305175781"
"2017-03-01","125.5999984741211"
"2017-04-01","126.19999694824219"
"2017-05-01","126.5999984741211"
"2017-06-01","126.30000305175781"
"2017-07-01","128.1999969482422"
"2017-08-01","128.60000610351562"
"2017-09-01","127.4000015258789"
"2017-10-01","129.5"
"2017-11-01","130.89999389648438"
"2017-12-01","131.6999969482422"
"2018-01-01","130.60000610351562"
"2018-02-01","132.8000030517578"
"2018-03-01","133.5"
"2018-04-01","133.60000610351562"
"2018-05-01","134.39999389648438"
"2018-06-01","135"
"2018-07-01","134.1999969482422"
"2018-08-01","134.60000610351562"
"2018-09-01","135.10000610351562"
"2018-10-01","136.8000030517578"
"2018-11-01","136.5"
"2018-12-01","135.60000610351562"
"2019-01-01","135.5"
"2019-02-01","135.3000030517578"
"2019-03-01","136.39999389648438"
"2019-04-01","136.5"
"2019-05-01","136.6999969482422"
"2019-06-01","136.10000610351562"
"2019-07-01","137.3000030517578"
"2019-08-01","139.10000610351562"
"2019-09-01","136.60000610351562"
"2019-10-01","136.60000610351562"
"2019-11-01","136.8000030517578"
"2019-12-01","136.60000610351562"
"2020-01-01","136.39999389648438"
"2020-02-01","136"
"2020-03-01","108.69999694824219"
"2020-04-01","79.5999984741211"
"2020-05-01","82.0999984741211"
"2020-06-01","86"
"2020-07-01","90.5999984741211"
"2020-08-01","93.5999984741211"
"2020-09-01","96.69999694824219"
"2020-10-01","96.5999984741211"
"2020-11-01","99.80000305175781"
"2020-12-01","101.19999694824219"
"2021-01-01","103.5"
"2021-02-01","102.9000015258789"
"2021-03-01","103.19999694824219"
"2021-04-01","106.0999984741211"
"2021-05-01","108.5"
"2021-06-01","110.4000015258789"
"2021-07-01","111.69999694824219"
"2021-08-01","111.30000305175781"
"2021-09-01","112.30000305175781"
"2021-10-01","114"
"2021-11-01","117.0999984741211"
"2021-12-01","117.69999694824219"
"2022-01-01","116.19999694824219"
"2022-02-01","120.0999984741211"
"2022-03-01","121.19999694824219"
"2022-04-01","121.69999694824219"
"2022-05-01","121.80000305175781"
"2022-06-01","122.80000305175781"
"2022-07-01","122.0999984741211"
"2022-08-01","123.9000015258789"
"2022-09-01","124.9000015258789"
"2022-10-01","124.4000015258789"
"2022-11-01","123.19999694824219"
"2022-12-01","123.5999984741211"
"2023-01-01","124.19999694824219"
"2023-02-01","126.5"
"2023-03-01","124.80000305175781"
"2023-04-01","124.69999694824219"
"2023-05-01","125"
"2023-06-01","125"
"2023-07-01","126.0999984741211"
"2023-08-01","126.80000305175781"
"2023-09-01","127.4000015258789"
"2023-10-01","127.0999984741211"
"2023-11-01","126.80000305175781"
"2023-12-01","128.1999969482422"
"2024-01-01","124.19999694824219"
"2024-02-01","127.0999984741211"
"2024-03-01","127.19999694824219"
"2024-04-01","125.80000305175781"
"2024-05-01","128.1999969482422"
